files-in-error-series,-1
INSPIRE-bibtex-keys,Jani:2016wkt
NR-code,MAYA
point-of-contact-email,[email]
object1,BH
object2,BH
spin1y,0.0
spin1x,0.0
spin1z,-0.68000000000000005
modification-date,2017-05-27
production-run,1
alternative-names,D10_q5.00_a-0.68_0.00_m240
Contact Person,Deirdre Shoemaker
Format,1
LNhaty,-0.0
LNhatx,-0.0
LNhatz,1.0
mean_anomaly,3.0528484421469844
spin-type,AlignedSpins
type,NRinjection
comparable-simulation,GT0582
init_sep,9.5375756446829936
NR-group,Georgia Tech
spin2x,0.0
spin2y,0.0
spin2z,0.0
eccentricity,0.010286458228930637
nhatz,0.0
simulation-type,aligned-spins
nhatx,0.98245031999999999
nhaty,-0.18652444000000001
mass1,0.83333332999999998
name,GT0771
license,public
mass2,0.16666666999999999
Omega,0.06028830894197322
Lmax,8
eta,0.13888888999999999
Warning1,Spin Information not available at t_begin. Will be provided at t=0.
NR-techniques,"Puncture-ID, BSSN, Psi4-integrated, Finite-Radius-Waveform, ApproxKillingVector-Spin, Christodoulou-Mass"
PN_approximant,None
Warning2,Mass Information not available at t_begin. Will be provided at t=0.
f_lower_at_1MSUN,1947.572374032871
